id,attachment_file_id,attachable_id,attachable_type,position,created_at,updated_at
4629,18245,3583,Specimen,1,2010-02-03 09:35:06.951505,2011-01-28 18:50:13.104072
4630,18248,3584,Specimen,1,2010-02-03 09:35:16.101481,2011-01-28 18:50:13.045184
4631,18251,3585,Specimen,1,2010-02-03 09:35:25.396994,2011-01-28 18:50:13.115004
4632,18254,3586,Specimen,1,2010-02-03 09:35:34.856587,2011-01-28 18:50:13.165162
4633,18257,3587,Specimen,1,2010-02-03 09:35:43.857725,2011-01-28 18:50:13.140146
4634,18260,3588,Specimen,1,2010-02-03 09:35:52.879774,2011-01-28 18:50:13.154106
4635,18263,3589,Specimen,1,2010-02-03 09:36:02.03403,2011-01-28 18:50:13.362359
4636,18266,3590,Specimen,1,2010-02-03 09:36:12.526089,2011-01-28 18:50:13.09018
4637,18269,3591,Specimen,1,2010-02-03 09:36:22.202616,2011-01-28 18:50:13.190122
4638,18272,3592,Specimen,1,2010-02-03 09:36:31.341792,2011-01-28 18:50:12.906759
4640,18278,3594,Specimen,1,2010-02-03 09:36:49.083637,2011-01-28 18:50:16.263106
4642,18284,3596,Specimen,1,2010-02-03 09:37:07.871459,2011-01-28 18:50:16.765787
4643,18287,3597,Specimen,1,2010-02-03 09:37:17.299044,2011-01-28 18:50:16.754766
4644,18290,3598,Specimen,1,2010-02-03 09:37:26.529787,2011-01-28 18:50:12.856337
4645,18293,3599,Specimen,1,2010-02-03 09:37:35.732342,2011-01-28 18:50:16.729742
4646,18296,3600,Specimen,1,2010-02-03 09:37:45.461533,2011-01-28 18:50:16.465786
4647,18299,3601,Specimen,1,2010-02-03 09:37:54.481363,2011-01-28 18:50:16.238095
4648,18302,3602,Specimen,1,2010-02-03 09:38:03.794353,2011-01-28 18:50:16.274166
4649,18305,3603,Specimen,1,2010-02-03 09:38:12.808859,2011-01-28 18:50:16.515813
4650,18308,3604,Specimen,1,2010-02-03 09:38:22.083703,2011-01-28 18:50:12.895197
4651,18311,3605,Specimen,1,2010-02-03 09:38:32.365943,2011-01-28 18:50:16.579777
4652,18314,3606,Specimen,1,2010-02-03 09:38:41.293735,2011-01-28 18:50:16.490787
4653,18317,3607,Specimen,1,2010-02-03 09:38:50.537098,2011-01-28 18:50:16.704775
4654,18320,3608,Specimen,1,2010-02-03 09:39:00.511503,2011-01-28 18:50:16.174126
4655,18323,3609,Specimen,1,2010-02-03 09:39:11.02867,2011-01-28 18:50:12.920266
4656,18326,3610,Specimen,1,2010-02-03 09:39:20.501967,2011-01-28 18:50:16.554741
4657,18329,3611,Specimen,1,2010-02-03 09:39:29.718795,2011-01-28 18:50:16.665808
4658,18332,3612,Specimen,1,2010-02-03 09:39:38.707237,2011-01-28 18:50:16.640899
4659,18335,3613,Specimen,1,2010-02-03 09:39:48.527612,2011-01-28 18:50:16.454746
4660,18338,3614,Specimen,1,2010-02-03 09:39:57.463086,2011-01-28 18:50:16.540807
4661,18341,3615,Specimen,1,2010-02-03 09:40:08.754889,2011-01-28 18:50:16.654769
4662,18344,3616,Specimen,1,2010-02-03 09:40:17.948978,2011-01-28 18:50:16.804761
4663,18347,3617,Specimen,1,2010-02-03 09:40:27.172649,2011-01-28 18:50:12.88134
4664,18350,3618,Specimen,1,2010-02-03 09:40:36.408304,2011-01-28 18:50:16.529636
4665,18353,3619,Specimen,1,2010-02-03 09:40:46.014152,2011-01-28 18:50:16.615813
4666,18356,3620,Specimen,1,2010-02-03 09:40:56.055122,2011-01-28 18:50:16.163078
4667,18359,3621,Specimen,1,2010-02-03 09:41:05.354558,2011-01-28 18:50:13.129083
4668,18362,3622,Specimen,1,2010-02-03 09:41:14.200757,2011-01-28 18:50:13.398354
4669,18365,3623,Specimen,1,2010-02-03 09:41:23.41966,2011-01-28 18:50:16.249193
4670,18368,3624,Specimen,1,2010-02-03 09:41:32.429146,2011-01-28 18:50:16.690844
4671,18371,3625,Specimen,1,2010-02-03 09:41:41.643334,2011-01-28 18:50:16.629749
4672,18374,3626,Specimen,1,2010-02-03 09:41:50.721615,2011-01-28 18:50:16.404763
4673,18377,3627,Specimen,1,2010-02-03 09:42:00.641736,2011-01-28 18:50:16.604749
4674,18380,3628,Specimen,1,2010-02-03 09:42:09.74208,2011-01-28 18:50:16.590779
4675,18383,3629,Specimen,1,2010-02-03 09:42:18.831549,2011-01-28 18:50:12.870172
4676,18386,3630,Specimen,1,2010-02-03 09:42:28.354825,2011-01-28 18:50:16.740899
4677,18389,3631,Specimen,1,2010-02-03 09:42:38.026655,2011-01-28 18:50:16.679766
4678,18392,3632,Specimen,1,2010-02-03 09:42:47.056938,2011-01-28 18:50:16.565789
4679,18395,3633,Specimen,1,2010-02-03 09:42:56.478333,2011-01-28 18:50:13.295782
4680,18398,3634,Specimen,1,2010-02-03 09:43:06.13131,2011-01-28 18:50:13.204077
4681,18401,3635,Specimen,1,2010-02-03 09:43:15.647554,2011-01-28 18:50:13.337322
4682,18404,3636,Specimen,1,2010-02-03 09:43:24.927708,2011-01-28 18:50:13.006307
4683,18407,3637,Specimen,1,2010-02-03 09:43:34.164341,2011-01-28 18:50:13.179087
4684,18410,3638,Specimen,1,2010-02-03 09:43:43.155555,2011-01-28 18:50:16.715958
4685,18413,3639,Specimen,1,2010-02-03 09:43:53.091785,2011-01-28 18:50:13.44007
4686,18416,3640,Specimen,1,2010-02-03 09:44:02.214091,2011-01-28 18:50:16.18804
4687,18419,3641,Specimen,1,2010-02-03 09:44:11.421944,2011-01-28 18:50:16.479754
4688,18422,3642,Specimen,1,2010-02-03 09:44:20.961615,2011-01-28 18:50:16.213087
4689,18425,3643,Specimen,1,2010-02-03 09:44:30.193461,2011-01-28 18:50:13.020185
4690,18428,3644,Specimen,1,2010-02-03 09:44:39.358466,2011-01-28 18:50:16.790846
4691,18431,3645,Specimen,1,2010-02-03 09:44:48.353617,2011-01-28 18:50:16.224295
4692,18434,3646,Specimen,1,2010-02-03 09:44:57.293827,2011-01-28 18:50:16.5047
4693,18437,3647,Specimen,1,2010-02-03 09:45:08.987646,2011-01-28 18:50:16.779745
4694,18440,3648,Specimen,1,2010-02-03 09:45:18.440946,2011-01-28 18:50:16.429668
4695,18443,3649,Specimen,1,2010-02-03 09:45:27.288904,2011-01-28 18:50:13.031304
4707,18479,3659,Specimen,1,2010-02-05 12:03:25.816626,2011-01-28 18:50:11.564742
4708,18482,3660,Specimen,1,2010-02-05 12:03:37.231511,2011-01-28 18:50:11.578616
4709,18485,3661,Specimen,1,2010-02-05 12:03:47.612451,2011-01-28 18:50:11.903695
4710,18488,3662,Specimen,1,2010-02-05 12:03:57.228092,2011-01-28 18:50:11.178302
4711,18491,3663,Specimen,1,2010-02-05 12:04:07.305383,2011-01-28 18:50:12.445331
4712,18494,3664,Specimen,1,2010-02-05 12:04:17.655116,2011-01-28 18:50:12.21444
4713,18497,3665,Specimen,1,2010-02-05 12:04:28.123097,2011-01-28 18:50:11.114685
4714,18500,3666,Specimen,1,2010-02-05 12:04:41.033448,2011-01-28 18:50:12.178238
4715,18503,3667,Specimen,1,2010-02-05 12:04:50.934063,2011-01-28 18:50:12.089284
4716,18506,3668,Specimen,1,2010-02-05 12:05:00.654193,2011-01-28 18:50:11.203598
4717,18509,3669,Specimen,1,2010-02-05 12:05:12.882498,2011-01-28 18:50:11.878828
4718,18512,3670,Specimen,1,2010-02-05 12:05:22.853465,2011-01-28 18:50:11.128374
4719,18515,3671,Specimen,1,2010-02-05 12:05:33.248683,2011-01-28 18:50:11.328541
4720,18518,3672,Specimen,1,2010-02-05 12:05:43.493516,2011-01-28 18:50:11.553597
4721,18521,3673,Specimen,1,2010-02-05 12:05:53.809328,2011-01-28 18:50:11.139658
4723,18530,3675,Specimen,1,2010-02-05 12:09:56.522553,2011-01-28 18:50:12.014345
4724,18533,3676,Specimen,1,2010-02-05 12:10:09.832653,2011-01-28 18:50:12.431294
4725,18536,3677,Specimen,1,2010-02-05 12:10:21.381571,2011-01-28 18:50:12.028159
4726,18539,3678,Specimen,1,2010-02-05 12:10:31.28865,2011-01-28 18:50:11.064646
4727,18542,3679,Specimen,1,2010-02-05 12:10:40.937978,2011-01-28 18:50:12.103177
4728,18545,3680,Specimen,1,2010-02-05 12:10:50.679167,2011-01-28 18:50:11.514738
4729,18548,3681,Specimen,1,2010-02-05 12:11:00.557451,2011-01-28 18:50:11.389757
4730,18551,3682,Specimen,1,2010-02-05 12:11:10.64645,2011-01-28 18:50:11.814815
4731,18554,3683,Specimen,1,2010-02-05 12:11:20.190095,2011-01-28 18:50:12.394942
4732,18557,3684,Specimen,1,2010-02-05 12:11:29.976808,2011-01-28 18:50:11.253593
4733,18560,3685,Specimen,1,2010-02-05 12:11:39.535333,2011-01-28 18:50:11.164637
4734,18563,3686,Specimen,1,2010-02-05 12:11:48.959679,2011-01-28 18:50:11.940079
4736,18569,3688,Specimen,1,2010-02-05 12:12:10.218725,2011-01-28 18:50:12.420135
4737,18572,3689,Specimen,1,2010-02-05 12:12:20.672495,2011-01-28 18:50:11.15335
4738,18575,3690,Specimen,1,2010-02-05 12:12:31.234457,2011-01-28 18:50:12.494974
4739,18578,3691,Specimen,1,2010-02-05 12:12:41.554572,2011-01-28 18:50:12.594981
4740,18581,3692,Specimen,1,2010-02-05 12:12:51.694153,2011-01-28 18:50:12.669969
4743,18605,3694,Specimen,1,2010-02-08 09:25:55.619775,2011-01-28 18:50:12.681108
4744,18608,3695,Specimen,1,2010-02-08 09:26:04.886057,2011-01-28 18:50:11.989295
4745,18611,3696,Specimen,1,2010-02-08 09:55:45.473273,2011-01-28 18:50:12.706327
4746,18614,3697,Specimen,1,2010-02-08 09:56:49.450048,2011-01-28 18:50:12.631061
4747,18617,3698,Specimen,1,2010-02-08 09:57:06.133975,2011-01-28 18:50:12.695126
4748,18620,3699,Specimen,1,2010-02-08 09:57:17.278454,2011-01-28 18:50:12.656105
4749,18623,3700,Specimen,1,2010-02-08 09:57:28.2296,2011-01-28 18:50:12.606081
4750,18626,3701,Specimen,1,2010-02-08 09:57:41.044561,2011-01-28 18:50:12.456313
4751,18629,3702,Specimen,1,2010-02-08 09:57:52.121877,2011-01-28 18:50:12.619976
4752,18632,3703,Specimen,1,2010-02-08 09:58:02.977356,2011-01-28 18:50:12.228264
4753,18635,3704,Specimen,1,2010-02-08 09:58:13.585822,2011-01-28 18:50:12.253346
4754,18638,3705,Specimen,1,2010-02-08 09:58:26.603412,2011-01-28 18:50:12.153233
4755,18641,3706,Specimen,1,2010-02-08 09:58:38.35845,2011-01-28 18:50:11.31475
4756,18644,3707,Specimen,1,2010-02-08 09:58:48.454096,2011-01-28 18:50:11.67872
4757,18647,3708,Specimen,1,2010-02-08 09:58:59.419167,2011-01-28 18:50:11.66481
4758,18650,3709,Specimen,1,2010-02-08 09:59:26.091723,2011-01-28 18:50:12.203256
4760,18656,3711,Specimen,1,2010-02-08 10:00:55.549156,2011-01-28 18:50:11.978244
4761,18659,3712,Specimen,1,2010-02-08 10:01:06.324291,2011-01-28 18:50:11.364845
4762,18662,3713,Specimen,1,2010-02-08 10:01:19.468644,2011-01-28 18:50:11.453601
4764,18668,3715,Specimen,1,2010-02-08 10:01:42.118885,2011-01-28 18:50:11.828548
4765,18671,3716,Specimen,1,2010-02-08 10:01:53.169651,2011-01-28 18:50:11.503599
4766,18674,3717,Specimen,1,2010-02-08 10:02:04.717608,2011-01-28 18:50:11.089614
4767,18677,3718,Specimen,1,2010-02-08 10:02:16.828967,2011-01-28 18:50:12.406281
4768,18680,3719,Specimen,1,2010-02-08 10:02:29.151781,2011-01-28 18:50:11.228713
4769,18683,3720,Specimen,1,2010-02-08 10:02:43.171885,2011-01-28 18:50:11.039658
4770,18686,3721,Specimen,1,2010-02-08 10:02:54.241662,2011-01-28 18:50:12.189356
4771,18689,3722,Specimen,1,2010-02-08 10:03:04.8459,2011-01-28 18:50:12.369754
4772,18692,3723,Specimen,1,2010-02-08 10:03:17.988628,2011-01-28 18:50:11.464563
4773,18695,3724,Specimen,1,2010-02-08 10:04:31.980463,2011-01-28 18:50:11.278593
4774,18698,3725,Specimen,1,2010-02-08 10:04:51.00708,2011-01-28 18:50:11.839736
4775,18701,3726,Specimen,1,2010-02-08 10:05:44.894946,2011-01-28 18:50:11.803714
4776,18704,3727,Specimen,1,2010-02-08 10:07:09.644703,2011-01-28 18:50:11.028349
4777,18707,3728,Specimen,1,2010-02-08 10:07:19.559254,2011-01-28 18:50:11.35362
4778,18710,3729,Specimen,1,2010-02-08 10:07:32.286441,2011-01-28 18:50:12.239928
4779,18713,3730,Specimen,1,2010-02-08 10:07:42.997867,2011-01-28 18:50:12.48111
4780,18716,3731,Specimen,1,2010-02-08 10:07:53.665468,2011-01-28 18:50:12.644954
4781,18719,3732,Specimen,1,2010-02-08 10:08:04.550134,2011-01-28 18:50:11.214751
4782,18722,3733,Specimen,1,2010-02-08 10:08:15.287525,2011-01-28 18:50:11.603591
4784,18728,3735,Specimen,1,2010-02-08 10:08:43.149524,2011-01-28 18:50:11.778784
4785,18731,3736,Specimen,1,2010-02-08 10:08:53.771824,2011-01-28 18:50:11.953959
4787,18737,3738,Specimen,1,2010-02-08 10:09:15.94774,2011-01-28 18:50:11.303631
4788,18740,3739,Specimen,1,2010-02-08 10:09:26.928082,2011-01-28 18:50:11.264739
4789,18743,3740,Specimen,1,2010-02-08 10:09:36.803835,2011-01-28 18:50:11.489773
4790,18746,3741,Specimen,1,2010-02-08 10:09:47.419638,2011-01-28 18:50:11.539746
4791,18749,3742,Specimen,1,2010-02-08 10:09:58.196956,2011-01-28 18:50:11.378603
4792,18752,3743,Specimen,1,2010-02-10 09:22:41.383601,2011-01-28 18:50:11.653668
4793,18755,3744,Specimen,1,2010-02-10 09:22:50.547822,2011-01-28 18:50:11.689788
4794,18758,3745,Specimen,1,2010-02-10 09:22:59.46863,2011-01-28 18:50:12.469984
4795,18761,3746,Specimen,1,2010-02-10 09:23:08.322571,2011-01-28 18:50:11.528607
4796,18764,3747,Specimen,1,2010-02-10 09:23:17.722693,2011-01-28 18:50:11.914912
4797,18767,3748,Specimen,1,2010-02-10 09:23:26.872649,2011-01-28 18:50:11.929166
4798,18770,3749,Specimen,1,2010-02-10 09:23:36.051468,2011-01-28 18:50:11.078312
4799,18773,3750,Specimen,1,2010-02-10 09:23:45.038124,2011-01-28 18:50:11.01466
4801,18779,3752,Specimen,1,2010-02-10 09:24:03.932698,2011-01-28 18:50:12.381356
4803,18785,3754,Specimen,1,2010-02-10 09:24:22.906704,2011-01-28 18:50:12.039468
4804,18788,3755,Specimen,1,2010-02-10 09:24:31.890926,2011-01-28 18:50:11.58976
4805,18791,3756,Specimen,1,2010-02-10 09:24:41.216022,2011-01-28 18:50:11.614743
4806,18794,3757,Specimen,1,2010-02-10 09:24:51.031763,2011-01-28 18:50:11.789786
4807,18797,3758,Specimen,1,2010-02-10 09:25:00.486639,2011-01-28 18:50:11.628602
4808,18800,3759,Specimen,1,2010-02-10 09:25:12.303006,2011-01-28 18:50:11.289798
4809,18803,3760,Specimen,1,2010-02-10 09:25:22.259295,2011-01-28 18:49:42.151835
4810,18806,3761,Specimen,1,2010-02-10 09:25:31.543935,2011-01-28 18:49:42.110092
4811,18809,3762,Specimen,1,2010-02-10 09:25:40.693311,2011-01-28 18:49:42.126813
4812,18812,3763,Specimen,1,2010-02-10 09:25:49.966356,2011-01-28 18:50:12.053157
4813,18815,3764,Specimen,1,2010-02-10 09:25:59.267021,2011-01-28 18:50:12.164385
4814,18818,3765,Specimen,1,2010-02-10 09:26:08.9731,2011-01-28 18:50:12.71999
4815,18821,3766,Specimen,1,2010-02-10 09:26:18.314946,2011-01-28 18:50:11.239738
4816,18824,3767,Specimen,1,2010-02-10 09:26:27.484827,2011-01-28 18:50:11.86469
4817,18827,3768,Specimen,1,2010-02-10 09:26:36.716913,2011-01-28 18:50:12.506117
4818,18830,3769,Specimen,1,2010-02-10 09:26:46.296504,2011-01-28 18:50:11.18962
4819,18833,3770,Specimen,1,2010-02-10 09:26:55.745397,2011-01-28 18:49:42.138075
4820,18836,3771,Specimen,1,2010-02-10 09:27:04.663407,2011-01-28 18:50:11.964299
4821,18839,3772,Specimen,1,2010-02-10 09:27:13.611605,2011-01-28 18:50:11.853676
4822,18842,3773,Specimen,1,2010-02-10 09:27:22.474895,2011-01-28 18:50:12.003194
4824,18848,3775,Specimen,1,2010-02-10 09:27:42.060815,2011-01-28 18:50:11.339749
4825,18851,3776,Specimen,1,2010-02-10 09:27:51.344579,2011-01-28 18:50:12.731088
4826,18854,3777,Specimen,1,2010-02-10 09:28:01.05659,2011-01-28 18:50:11.889663
4827,18857,3778,Specimen,1,2010-02-10 09:28:10.632907,2011-01-28 18:50:11.478646
4828,18860,3779,Specimen,1,2010-02-10 09:28:19.645948,2011-01-28 18:50:12.064301
4829,18863,3780,Specimen,1,2010-02-10 09:28:29.064914,2011-01-28 18:50:11.103558
4830,18866,3781,Specimen,1,2010-02-10 09:28:38.058437,2011-01-28 18:50:11.639812
4831,18869,3782,Specimen,1,2010-02-10 09:28:47.301341,2011-01-28 18:50:11.053351
4832,18872,3783,Specimen,1,2010-02-10 09:28:57.330612,2011-01-28 18:50:12.078177
4833,18875,3784,Specimen,1,2010-02-16 09:33:51.255072,2011-01-28 18:50:10.828378
4834,18878,3785,Specimen,1,2010-02-16 09:34:00.409282,2011-01-28 18:50:10.864655
4835,18881,3786,Specimen,1,2010-02-16 09:34:09.891991,2011-01-28 18:50:10.878381
4836,18884,3787,Specimen,1,2010-02-16 09:34:18.938975,2011-01-28 18:50:10.536793
4837,18887,3788,Specimen,1,2010-02-16 09:34:28.104004,2011-01-28 18:50:10.547948
4838,18890,3789,Specimen,1,2010-02-16 09:34:37.162475,2011-01-28 18:50:10.561782
4839,18893,3790,Specimen,1,2010-02-16 09:34:46.191243,2011-01-28 18:50:10.789735
4840,18896,3791,Specimen,1,2010-02-16 09:34:55.328955,2011-01-28 18:50:10.803472
4841,18899,3792,Specimen,1,2010-02-16 09:35:06.845671,2011-01-28 18:50:10.814671
4842,18902,3793,Specimen,1,2010-02-16 09:35:16.542224,2011-01-28 18:50:10.928363
4843,18905,3794,Specimen,1,2010-02-16 09:35:25.621809,2011-01-28 18:50:10.90346
4844,18908,3795,Specimen,1,2010-02-16 09:35:34.743156,2011-01-28 18:50:10.889604
4845,18911,3796,Specimen,1,2010-02-16 09:35:43.757543,2011-01-28 18:50:10.622916
4846,18914,3797,Specimen,1,2010-02-16 09:35:52.676944,2011-01-28 18:50:10.636791
4847,18917,3798,Specimen,1,2010-02-16 09:36:02.124765,2011-01-28 18:50:10.647916
4848,18920,3799,Specimen,1,2010-02-16 09:36:11.102886,2011-01-28 18:50:10.939709
4849,18923,3800,Specimen,1,2010-02-16 09:36:20.206684,2011-01-28 18:50:10.953348
4850,18926,3801,Specimen,1,2010-02-16 09:36:29.431689,2011-01-28 18:50:10.83975
4851,18929,3802,Specimen,1,2010-02-16 09:36:38.381939,2011-01-28 18:50:10.722906
4852,18932,3803,Specimen,1,2010-02-16 09:36:47.481774,2011-01-28 18:50:10.73678
4853,18935,3804,Specimen,1,2010-02-16 09:36:56.754002,2011-01-28 18:50:10.74805
4854,18938,3805,Specimen,1,2010-02-16 09:37:05.689098,2011-01-28 18:50:10.7618
4855,18941,3806,Specimen,1,2010-02-16 09:37:14.716229,2011-01-28 18:50:10.672932
4856,18944,3807,Specimen,1,2010-02-16 09:37:23.793235,2011-01-28 18:50:10.686779
4857,18947,3808,Specimen,1,2010-02-16 09:37:32.738129,2011-01-28 18:50:10.697905
4858,18950,3809,Specimen,1,2010-02-16 09:37:41.849885,2011-01-28 18:50:10.711803
4859,18953,3810,Specimen,1,2010-02-16 09:37:50.827848,2011-01-28 18:50:10.52292
4860,18956,3811,Specimen,1,2010-02-16 09:38:00.04538,2011-01-28 18:50:10.511786
4861,18959,3812,Specimen,1,2010-02-16 09:38:08.948918,2011-01-28 18:50:10.853353
4862,18962,3813,Specimen,1,2010-02-16 09:38:17.994619,2011-01-28 18:50:10.486804
4863,18965,3814,Specimen,1,2010-02-16 09:38:27.096692,2011-01-28 18:50:10.91479
4864,18968,3815,Specimen,1,2010-02-16 09:38:36.056111,2011-01-28 18:50:10.661751
4869,18986,3820,Specimen,1,2010-02-16 09:41:40.916627,2011-01-28 18:50:10.497913
4870,18989,3821,Specimen,1,2010-02-16 09:41:49.819111,2011-01-28 18:50:10.472934
4871,18992,3822,Specimen,1,2010-02-16 09:41:58.837994,2011-01-28 18:50:10.461783
4872,18995,3823,Specimen,1,2010-02-16 09:42:07.652626,2011-01-28 18:50:10.447943
4875,19004,3826,Specimen,1,2010-02-19 09:16:42.826941,2011-01-28 18:50:19.883467
4876,19007,3827,Specimen,1,2010-02-19 09:16:57.97401,2011-01-28 18:50:19.872246
4877,19010,3828,Specimen,1,2010-02-19 09:17:12.795545,2011-01-28 18:50:19.858356
4878,19013,3829,Specimen,1,2010-02-19 09:17:24.422461,2011-01-28 18:50:19.847248
4879,19016,3830,Specimen,1,2010-02-19 09:17:40.360133,2011-01-28 18:50:19.83337
4880,19019,3831,Specimen,1,2010-02-19 09:17:49.773671,2011-01-28 18:50:19.822271
