id,attachment_file_id,attachable_id,attachable_type,position,created_at,updated_at
4881,19022,3832,Specimen,1,2010-02-19 09:18:00.632564,2011-01-28 18:50:19.808363
4882,19025,3833,Specimen,1,2010-02-19 09:18:10.442957,2011-01-28 18:50:19.797355
4883,19028,3834,Specimen,1,2010-02-19 09:18:19.89589,2011-01-28 18:50:19.776113
4884,19031,3835,Specimen,1,2010-02-19 09:18:29.394516,2011-01-28 18:50:19.663497
4885,19034,3836,Specimen,1,2010-02-19 09:18:39.558052,2011-01-28 18:50:19.64993
4886,19037,3837,Specimen,1,2010-02-19 09:18:48.75539,2011-01-28 18:50:19.638887
4887,19040,3838,Specimen,1,2010-02-19 09:18:58.430658,2011-01-28 18:50:19.624429
4888,19043,3839,Specimen,1,2010-02-19 09:19:07.851604,2011-01-28 18:50:19.613253
4889,19046,3840,Specimen,1,2010-02-19 09:19:17.912664,2011-01-28 18:50:19.59955
4890,19049,3841,Specimen,1,2010-02-19 09:19:27.220673,2011-01-28 18:50:18.607648
4891,19052,3842,Specimen,1,2010-02-19 09:19:37.082934,2011-01-28 18:50:18.596557
4892,19055,3843,Specimen,1,2010-02-19 09:19:46.360198,2011-01-28 18:50:18.583147
4893,19058,3844,Specimen,1,2010-02-19 09:19:55.401107,2011-01-28 18:50:18.571793
4894,19061,3845,Specimen,1,2010-02-19 09:20:07.157549,2011-01-28 18:50:18.557851
4895,19064,3846,Specimen,1,2010-02-19 09:20:16.328571,2011-01-28 18:50:18.546814
4896,19067,3847,Specimen,1,2010-02-19 09:20:25.674918,2011-01-28 18:50:19.588233
4897,19070,3848,Specimen,1,2010-02-19 09:20:34.809694,2011-01-28 18:50:19.574394
4898,19073,3849,Specimen,1,2010-02-19 09:20:44.207672,2011-01-28 18:50:19.563271
4899,19076,3850,Specimen,1,2010-02-19 09:20:53.520911,2011-01-28 18:50:19.549916
4901,19082,3852,Specimen,1,2010-02-22 09:07:45.115569,2011-01-28 18:50:19.538281
4902,19085,3853,Specimen,1,2010-02-22 09:07:54.59804,2011-01-28 18:50:19.524403
4903,19088,3854,Specimen,1,2010-02-22 09:08:04.631886,2011-01-28 18:50:19.513294
4904,19091,3855,Specimen,1,2010-02-22 09:08:15.332586,2011-01-28 18:50:19.379934
4905,19094,3856,Specimen,1,2010-02-22 09:08:26.168482,2011-01-28 18:50:19.36604
4906,19097,3857,Specimen,1,2010-02-22 09:08:36.342128,2011-01-28 18:50:19.354992
4907,19100,3858,Specimen,1,2010-02-22 09:08:45.774665,2011-01-28 18:50:19.341079
4908,19103,3859,Specimen,1,2010-02-22 09:08:54.78007,2011-01-28 18:50:19.330083
4909,19106,3860,Specimen,1,2010-02-22 09:09:04.181493,2011-01-28 18:50:19.316209
4910,19109,3861,Specimen,1,2010-02-22 09:09:13.420611,2011-01-28 18:50:19.305114
4911,19112,3862,Specimen,1,2010-02-22 09:09:22.856583,2011-01-28 18:50:19.291
4912,19115,3863,Specimen,1,2010-02-22 09:09:33.242338,2011-01-28 18:50:19.279935
4913,19118,3864,Specimen,1,2010-02-22 09:09:42.63252,2011-01-28 18:50:19.266013
4914,19121,3865,Specimen,1,2010-02-22 09:09:51.372833,2011-01-28 18:50:19.254984
4915,19124,3866,Specimen,1,2010-02-22 09:10:03.871768,2011-01-28 18:50:19.241093
4916,19127,3867,Specimen,1,2010-02-22 09:10:13.192799,2011-01-28 18:50:19.229927
4917,19133,3868,Specimen,1,2010-02-22 09:12:35.33936,2011-01-28 18:50:19.21603
4918,19136,3869,Specimen,1,2010-02-22 09:12:44.617975,2011-01-28 18:50:19.204948
4919,19139,3870,Specimen,1,2010-02-22 09:12:53.797698,2011-01-28 18:50:19.190992
4920,19142,3871,Specimen,1,2010-02-22 09:13:03.601025,2011-01-28 18:50:19.179942
4921,19145,3872,Specimen,1,2010-02-22 09:13:12.760772,2011-01-28 18:50:19.166201
4922,19148,3873,Specimen,1,2010-02-22 09:13:22.061211,2011-01-28 18:50:19.154976
4923,19151,3874,Specimen,1,2010-02-22 09:13:31.158863,2011-01-28 18:50:19.141053
4924,19154,3875,Specimen,1,2010-02-22 09:13:40.54234,2011-01-28 18:50:19.130557
4925,19157,3876,Specimen,1,2010-02-22 09:13:49.659284,2011-01-28 18:50:19.116096
4926,19160,3877,Specimen,1,2010-02-22 09:48:02.660459,2011-01-28 18:50:19.10493
4927,19163,3878,Specimen,1,2010-02-22 09:48:15.735987,2011-01-28 18:50:19.091045
4928,19166,3879,Specimen,1,2010-02-22 09:48:27.126515,2011-01-28 18:50:19.079946
4929,19169,3880,Specimen,1,2010-02-22 09:48:44.800688,2011-01-28 18:50:19.066022
4930,19172,3881,Specimen,1,2010-02-22 09:48:57.986813,2011-01-28 18:50:19.05493
4931,19175,3882,Specimen,1,2010-02-22 09:49:13.965141,2011-01-28 18:50:19.040938
4932,19178,3883,Specimen,1,2010-02-22 09:49:24.01515,2011-01-28 18:50:19.029944
4933,19181,3884,Specimen,1,2010-02-22 09:49:35.433935,2011-01-28 18:50:18.53277
4934,19184,3885,Specimen,1,2010-02-22 09:50:25.717202,2011-01-28 18:50:18.521679
4935,19187,3886,Specimen,1,2010-02-22 09:50:36.822891,2011-01-28 18:50:18.507553
4936,19190,3887,Specimen,1,2010-02-22 09:51:37.373817,2011-01-28 18:50:18.496453
4937,19193,3888,Specimen,1,2010-02-22 09:51:47.686187,2011-01-28 18:50:18.483115
4938,19196,3889,Specimen,1,2010-02-22 09:51:58.559473,2011-01-28 18:50:18.471526
4939,19199,3890,Specimen,1,2010-02-22 09:52:23.956289,2011-01-28 18:50:18.457701
4940,19202,3891,Specimen,1,2010-02-22 09:52:34.371361,2011-01-28 18:50:18.446595
4941,19205,3892,Specimen,1,2010-02-22 09:52:44.750115,2011-01-28 18:50:18.432648
4942,19208,3893,Specimen,1,2010-02-22 09:52:55.617395,2011-01-28 18:50:18.421981
4943,19211,3894,Specimen,1,2010-02-22 09:53:05.659958,2011-01-28 18:50:19.015945
4944,19214,3895,Specimen,1,2010-02-22 09:53:15.5566,2011-01-28 18:50:19.004936
4945,19217,3896,Specimen,1,2010-02-22 09:53:39.47154,2011-01-28 18:50:18.990945
4946,19220,3897,Specimen,1,2010-02-22 09:53:52.888143,2011-01-28 18:50:18.979955
4947,19223,3898,Specimen,1,2010-02-22 09:54:21.41805,2011-01-28 18:50:18.965952
4948,19226,3899,Specimen,1,2010-02-22 09:54:34.885396,2011-01-28 18:50:18.954938
4949,19229,3900,Specimen,1,2010-02-22 09:54:47.053782,2011-01-28 18:50:18.94113
4950,19232,3901,Specimen,1,2010-02-22 09:55:16.660671,2011-01-28 18:50:18.930116
4951,19235,3902,Specimen,1,2010-02-24 09:31:40.683149,2011-01-28 18:50:18.916089
4952,19238,3903,Specimen,1,2010-02-24 09:31:49.976285,2011-01-28 18:50:18.905312
4953,19241,3904,Specimen,1,2010-02-24 09:31:59.509758,2011-01-28 18:50:18.89099
4954,19244,3905,Specimen,1,2010-02-24 09:32:09.117384,2011-01-28 18:50:18.879924
4955,19247,3906,Specimen,1,2010-02-24 09:32:18.950505,2011-01-28 18:50:18.865942
4956,19250,3907,Specimen,1,2010-02-24 09:32:27.923187,2011-01-28 18:50:18.854949
4957,19253,3908,Specimen,1,2010-02-24 09:32:37.044869,2011-01-28 18:50:18.84095
4958,19256,3909,Specimen,1,2010-02-24 09:32:46.561457,2011-01-28 18:50:18.829932
4959,19259,3910,Specimen,1,2010-02-24 09:32:55.939789,2011-01-28 18:50:18.815997
4960,19262,3911,Specimen,1,2010-02-24 09:33:05.204227,2011-01-28 18:50:18.804991
4961,19265,3912,Specimen,1,2010-02-24 09:33:14.679032,2011-01-28 18:50:18.407805
4962,19268,3913,Specimen,1,2010-02-24 09:33:24.140423,2011-01-28 18:50:18.374765
4963,19271,3914,Specimen,1,2010-02-24 09:33:33.162808,2011-01-28 18:50:18.341364
4964,19274,3915,Specimen,1,2010-02-24 09:33:42.600634,2011-01-28 18:50:18.299744
4965,19277,3916,Specimen,1,2010-02-24 09:33:52.441571,2011-01-28 18:50:18.288608
4966,19280,3917,Specimen,1,2010-02-24 09:34:01.868976,2011-01-28 18:50:18.274746
4967,19283,3918,Specimen,1,2010-02-24 09:34:10.976593,2011-01-28 18:50:18.263622
4968,19286,3919,Specimen,1,2010-02-24 09:34:20.37108,2011-01-28 18:50:18.249793
4969,19289,3920,Specimen,1,2010-02-24 09:34:29.680728,2011-01-28 18:50:18.23861
4970,19292,3921,Specimen,1,2010-02-24 09:34:38.787982,2011-01-28 18:50:18.224744
4971,19295,3922,Specimen,1,2010-02-24 09:34:48.04636,2011-01-28 18:50:18.790985
4972,19298,3923,Specimen,1,2010-02-24 09:34:57.373443,2011-01-28 18:50:18.77991
4973,19301,3924,Specimen,1,2010-02-24 09:35:08.941657,2011-01-28 18:50:18.766092
4974,19304,3925,Specimen,1,2010-02-24 09:35:18.274452,2011-01-28 18:50:18.755258
4975,19307,3926,Specimen,1,2010-02-24 09:35:27.475309,2011-01-28 18:50:18.621967
4976,19310,3927,Specimen,1,2010-02-25 09:26:01.935339,2011-01-28 18:50:18.113733
4977,19313,3928,Specimen,1,2010-02-25 09:26:11.329978,2011-01-28 18:50:18.099743
4978,19316,3929,Specimen,1,2010-02-25 09:26:20.745161,2011-01-28 18:50:18.088605
4979,19319,3930,Specimen,1,2010-02-25 09:26:30.243577,2011-01-28 18:50:18.074742
4980,19322,3931,Specimen,1,2010-02-25 09:26:39.453542,2011-01-28 18:50:18.063595
4981,19325,3932,Specimen,1,2010-02-25 09:26:49.422655,2011-01-28 18:50:18.049753
4982,19328,3933,Specimen,1,2010-02-25 09:26:58.580277,2011-01-28 18:50:18.038788
4983,19331,3934,Specimen,1,2010-02-25 09:27:08.631225,2011-01-28 18:50:17.90533
4984,19334,3935,Specimen,1,2010-02-25 09:27:18.360927,2011-01-28 18:50:17.830195
4985,19337,3936,Specimen,1,2010-02-25 09:27:27.436859,2011-01-28 18:50:17.81634
4986,19340,3937,Specimen,1,2010-02-25 09:27:37.219601,2011-01-28 18:50:17.805204
4987,19343,3938,Specimen,1,2010-02-25 09:27:48.973299,2011-01-28 18:50:17.791321
4988,19346,3939,Specimen,1,2010-02-25 09:27:58.839014,2011-01-28 18:50:17.780181
4989,19349,3940,Specimen,1,2010-02-25 09:28:08.453523,2011-01-28 18:50:17.766202
4996,19370,3947,Specimen,1,2010-02-25 09:29:12.696791,2011-01-28 18:50:18.124741
4997,19373,3948,Specimen,1,2010-02-25 09:29:22.074542,2011-01-28 18:50:18.188552
4998,19376,3949,Specimen,1,2010-02-25 09:29:31.134544,2011-01-28 18:50:18.19974
4999,19379,3950,Specimen,1,2010-02-25 09:29:40.60534,2011-01-28 18:50:18.17474
5000,19385,3955,Specimen,1,2010-02-25 10:39:05.629162,2011-01-28 18:50:18.213606
5001,19394,3956,Specimen,1,2010-02-25 10:41:42.673741,2011-01-28 18:50:18.16361
5002,19397,3957,Specimen,1,2010-02-25 10:41:51.930851,2011-01-28 18:50:18.149776
5003,19400,3958,Specimen,1,2010-02-25 10:42:01.136641,2011-01-28 18:50:18.138622
5004,19403,3959,Specimen,1,2010-02-25 10:42:10.678825,2011-01-28 18:50:17.841328
5301,20332,4271,Specimen,1,2010-04-06 09:27:32.003304,2011-01-28 18:50:16.107336
5474,20851,4457,Specimen,1,2010-06-01 17:31:34.447385,2011-01-28 18:50:19.897281
5476,20857,4459,Specimen,1,2010-06-01 17:33:43.112825,2011-01-28 18:50:19.908565
6406,23647,278,Storage,1,2010-08-26 09:38:05.318588,2011-01-28 18:52:32.575739
6408,23653,140,Storage,1,2010-08-26 09:41:22.4557,2011-01-28 18:52:34.681438
6567,24130,5560,Specimen,1,2010-09-03 10:06:47.319528,2011-01-28 18:49:59.83277
6807,24756,5708,Specimen,1,2010-10-04 10:19:54.874711,2011-01-28 18:50:01.150846
6808,24759,5709,Specimen,1,2010-10-04 10:20:00.632398,2011-01-28 18:50:01.159193
6809,24762,5710,Specimen,1,2010-10-04 10:20:03.615708,2011-01-28 18:50:01.167965
6810,24765,5711,Specimen,1,2010-10-04 10:20:06.510938,2011-01-28 18:50:01.183106
6811,24768,5712,Specimen,1,2010-10-04 10:20:09.329051,2011-01-28 18:50:01.192561
6812,24771,5713,Specimen,1,2010-10-04 10:20:12.235305,2011-01-28 18:50:01.294815
6814,24777,5715,Specimen,1,2010-10-04 10:20:18.066917,2011-01-28 18:50:01.326039
6815,24780,5716,Specimen,1,2010-10-04 10:20:20.965927,2011-01-28 18:50:01.334291
6817,24786,5718,Specimen,1,2010-10-04 10:20:26.76349,2011-01-28 18:50:01.350946
6818,24789,5719,Specimen,1,2010-10-04 10:20:29.786224,2011-01-28 18:50:01.359755
6819,24792,5720,Specimen,1,2010-10-04 10:20:32.560935,2011-01-28 18:50:01.375106
6820,24795,5721,Specimen,1,2010-10-04 10:20:35.123488,2011-01-28 18:50:01.384365
6821,24798,5722,Specimen,1,2010-10-04 10:20:37.689994,2011-01-28 18:50:01.392676
6822,24801,5723,Specimen,1,2010-10-04 10:20:40.584425,2011-01-28 18:50:01.526147
6823,24804,5724,Specimen,1,2010-10-04 10:20:43.37699,2011-01-28 18:50:01.541081
6824,24807,5725,Specimen,1,2010-10-04 10:20:46.034317,2011-01-28 18:50:01.551107
6825,24810,5726,Specimen,1,2010-10-04 10:20:48.968324,2011-01-28 18:50:01.559329
6826,24813,5727,Specimen,1,2010-10-04 10:20:51.990695,2011-01-28 18:50:01.567649
6828,24819,5729,Specimen,1,2010-10-04 10:20:57.694328,2011-01-28 18:50:01.584745
6829,24822,5730,Specimen,1,2010-10-04 10:21:00.254271,2011-01-28 18:50:01.599896
6830,24825,5731,Specimen,1,2010-10-04 10:21:03.221317,2011-01-28 18:50:01.609308
6831,24828,5732,Specimen,1,2010-10-04 10:21:05.845386,2011-01-28 18:50:01.626074
6833,24834,5734,Specimen,1,2010-10-04 10:21:11.352393,2011-01-28 18:50:01.649973
6834,24837,5735,Specimen,1,2010-10-04 10:21:14.282404,2011-01-28 18:50:01.659366
6835,24840,5736,Specimen,1,2010-10-04 10:21:17.413099,2011-01-28 18:50:01.667725
6836,24843,5737,Specimen,1,2010-10-04 10:21:20.107492,2011-01-28 18:50:01.684915
6838,24849,5739,Specimen,1,2010-10-04 10:21:25.765317,2011-01-28 18:50:01.709473
6839,24852,5740,Specimen,1,2010-10-04 10:21:28.461026,2011-01-28 18:50:01.717707
6840,24855,5741,Specimen,1,2010-10-04 10:21:31.215231,2011-01-28 18:50:01.617641
6842,24861,5743,Specimen,1,2010-10-04 10:21:36.943295,2011-01-28 18:50:01.726046
6843,24864,5744,Specimen,1,2010-10-04 10:21:39.731338,2011-01-28 18:50:01.734904
6845,24870,5746,Specimen,1,2010-10-04 10:21:45.060595,2011-01-28 18:50:01.759357
6846,24873,5747,Specimen,1,2010-10-04 10:21:47.997262,2011-01-28 18:50:01.767699
6847,24876,5748,Specimen,1,2010-10-04 10:21:52.580563,2011-01-28 18:50:01.776011
6848,24879,5749,Specimen,1,2010-10-04 10:21:55.451909,2011-01-28 18:50:01.784864
6849,24882,5750,Specimen,1,2010-10-04 10:21:58.354732,2011-01-28 18:50:01.799897
6850,24885,5751,Specimen,1,2010-10-04 10:22:01.148205,2011-01-28 18:50:01.809364
6851,24888,5752,Specimen,1,2010-10-04 10:22:03.91418,2011-01-28 18:50:01.817689
6852,24891,5753,Specimen,1,2010-10-04 10:22:06.747135,2011-01-28 18:50:01.826037
6853,24894,5754,Specimen,1,2010-10-04 10:22:09.320802,2011-01-28 18:50:01.834907
6854,24897,5755,Specimen,1,2010-10-04 10:22:12.322276,2011-01-28 18:50:01.849924
6855,24900,5756,Specimen,1,2010-10-04 10:22:15.144075,2011-01-28 18:50:01.859357
6856,24903,5757,Specimen,1,2010-10-04 10:22:17.901694,2011-01-28 18:50:01.867703
6857,24906,5758,Specimen,1,2010-10-04 10:22:20.290492,2011-01-28 18:50:01.876007
6858,24909,5759,Specimen,1,2010-10-04 10:22:22.998502,2011-01-28 18:50:01.88489
6859,24912,5760,Specimen,1,2010-10-04 10:22:25.638477,2011-01-28 18:50:01.899937
6861,24918,5762,Specimen,1,2010-10-04 10:22:31.464721,2011-01-28 18:50:01.917852
6862,24921,5763,Specimen,1,2010-10-04 10:22:34.078872,2011-01-28 18:50:01.926146
6863,24924,5764,Specimen,1,2010-10-04 10:22:36.644614,2011-01-28 18:50:01.934971
6864,24927,5765,Specimen,1,2010-10-04 10:22:40.046136,2011-01-28 18:50:01.950041
6868,24939,5769,Specimen,1,2010-10-04 10:22:50.642139,2011-01-28 18:50:01.999914
6869,24942,5770,Specimen,1,2010-10-04 10:22:53.204351,2011-01-28 18:50:02.009444
6871,24948,5772,Specimen,1,2010-10-04 10:22:58.619239,2011-01-28 18:50:02.026113
6872,24951,5773,Specimen,1,2010-10-04 10:23:01.130945,2011-01-28 18:50:02.159485
6873,24954,5774,Specimen,1,2010-10-04 10:23:03.85258,2011-01-28 18:50:02.167828
6875,24960,5776,Specimen,1,2010-10-04 10:23:09.079325,2011-01-28 18:50:02.184596
6876,24963,5777,Specimen,1,2010-10-04 10:23:11.51803,2011-01-28 18:50:02.192802
6877,24966,5778,Specimen,1,2010-10-04 10:23:14.340891,2011-01-28 18:50:02.201091
6878,24969,5779,Specimen,1,2010-10-04 10:23:16.904422,2011-01-28 18:50:02.209965
6879,24972,5780,Specimen,1,2010-10-04 10:23:19.805785,2011-01-28 18:50:02.224957
6882,24981,5783,Specimen,1,2010-10-04 10:23:28.397215,2011-01-28 18:50:02.251103
6883,24984,5784,Specimen,1,2010-10-04 10:23:31.142895,2011-01-28 18:50:01.976093
6884,24987,5785,Specimen,1,2010-10-04 10:23:33.838042,2011-01-28 18:50:02.259965
6894,25017,5795,Specimen,1,2010-10-08 09:58:43.518061,2011-01-28 18:50:02.375119
6895,25020,5796,Specimen,1,2010-10-08 09:58:46.643334,2011-01-28 18:50:02.38453
6897,25026,5798,Specimen,1,2010-10-08 09:58:52.803306,2011-01-28 18:50:02.401146
6899,25032,5800,Specimen,1,2010-10-08 09:58:59.907188,2011-01-28 18:50:02.425103
6900,25035,5801,Specimen,1,2010-10-08 09:59:03.476066,2011-01-28 18:50:02.434513
6907,25056,5808,Specimen,1,2010-10-08 09:59:25.693462,2011-01-28 18:50:02.492859
6910,25065,5811,Specimen,1,2010-10-08 09:59:35.180302,2011-01-28 18:50:02.524723
6912,25071,5813,Specimen,1,2010-10-08 09:59:41.588473,2011-01-28 18:50:02.549726
6920,25095,5821,Specimen,1,2010-10-08 10:00:07.592526,2011-01-28 18:50:02.62474
6922,25101,5823,Specimen,1,2010-10-08 10:00:14.525922,2011-01-28 18:50:02.649778
6924,25107,5825,Specimen,1,2010-10-08 10:00:20.935225,2011-01-28 18:50:02.791866
6925,25110,5826,Specimen,1,2010-10-08 10:00:24.287306,2011-01-28 18:50:02.801252
6929,25122,5830,Specimen,1,2010-10-08 10:00:36.728924,2011-01-28 18:50:02.841912
6931,25128,5832,Specimen,1,2010-10-08 10:00:43.154079,2011-01-28 18:50:20.230364
6932,25131,5833,Specimen,1,2010-10-08 10:00:46.384538,2011-01-28 18:50:02.859826
7277,26164,6184,Specimen,1,2010-12-02 10:14:32.006017,2011-01-28 18:50:59.647824
7287,26194,6160,Specimen,1,2010-12-02 10:29:40.020225,2011-01-28 18:51:15.859355
7291,26206,911,Storage,2,2010-12-03 10:07:24.705679,2011-05-10 09:39:49.688865
7410,26563,6201,Specimen,2,2010-12-09 12:00:56.637578,2011-05-10 12:41:56.064697
7944,28190,6831,Specimen,1,2011-01-19 14:53:56.208768,2011-01-28 18:51:15.78438
7946,28196,6833,Specimen,1,2011-01-19 14:56:03.760308,2011-01-28 18:51:15.403298
7950,28208,955,Storage,1,2011-01-19 15:45:04.537193,2011-01-28 18:52:35.333212
7953,28217,6846,Specimen,1,2011-01-19 16:26:13.937263,2011-01-28 18:51:15.29549
7954,28220,551,Specimen,2,2011-01-19 16:28:13.588036,2011-01-28 18:51:15.281203
7961,28241,6839,Specimen,1,2011-01-19 17:32:33.319613,2011-01-28 18:51:15.312164
9077,31539,7894,Specimen,1,2011-03-29 08:29:13.878306,2011-03-29 08:29:13.878306
9080,31548,7897,Specimen,1,2011-03-29 08:39:05.883854,2011-03-29 08:39:05.883854
9127,31678,473,Specimen,1,2011-03-29 17:27:06.552766,2011-03-29 17:27:11.363416
9128,31681,1421,Specimen,1,2011-03-29 17:27:46.744986,2011-03-29 17:27:50.248659
9138,31711,6847,Specimen,1,2011-03-29 18:30:00.959905,2011-03-29 18:30:00.959905
9143,31726,7887,Specimen,1,2011-03-30 12:19:35.491321,2011-03-30 12:19:35.491321
9159,31774,875,Storage,1,2011-03-31 12:16:22.742933,2011-03-31 12:16:22.742933
9161,31780,994,Storage,1,2011-03-31 12:18:38.035765,2011-03-31 12:18:38.035765
9181,31840,139,Storage,1,2011-03-31 18:09:47.708335,2011-03-31 18:10:12.74148
9184,31849,1006,Storage,2,2011-03-31 18:19:02.093795,2011-03-31 18:19:02.093795
9246,31993,472,Specimen,1,2011-04-07 10:31:27.885579,2011-04-07 10:31:30.002083
