id,attachment_file_id,name,description,spot_x,spot_y,target_uid,radius_in_percent,stroke_color,stroke_width,fill_color,fill_opacity,with_cross,created_at,updated_at
510,41132,ref-ap-sonora-1,,39,30.1739495798319,20130628144543-905381,5,red,2,blue,0,f,2013-06-28 15:19:52.232587,2013-06-28 15:25:49.899423
511,41132,ref-ap-sonora-2,,56.3,31.8739495798319,20130628144543-905381,5,red,2,blue,0,f,2013-06-28 15:20:35.822686,2013-06-28 15:26:06.975135
512,41132,ref-ap-durango-2,,39,57.8739495798319,20130628144453-349172,5,blue,2,blue,0,f,2013-06-28 15:21:01.677444,2013-06-28 15:25:35.624538
513,41132,ref-ap-durango-1,,60.7,57.5739495798319,20130628144453-349172,5,blue,2,blue,0,f,2013-06-28 15:21:34.152835,2013-06-28 15:25:11.517099
514,41134,ref-cpx-sae116,,49.452401010952,50,20130628151316-747092,5,red,2,blue,0,f,2013-06-28 15:27:24.516453,2013-06-28 15:30:32.796402
515,41134,ref-cpx-sae113,,63.952401010952,52.6,20130628150708-812304,5,red,2,blue,0,f,2013-06-28 15:27:58.362691,2013-06-28 15:31:05.703901
516,41134,ref-cpx-sae152,,55.352401010952,60.9,20130628150906-461645,5,red,2,blue,0,f,2013-06-28 15:28:25.131205,2013-06-28 15:31:21.824292
517,41134,ref-cpx-sax39,,41.852401010952,61.2,20130628150759-626481,5,red,2,blue,0,f,2013-06-28 15:28:42.883699,2013-06-28 15:31:36.595608
518,41134,ref-grt-sae113,,32.952401010952,47.4,20130628145331-262208,5,blue,2,blue,0,f,2013-06-28 15:29:31.001649,2013-06-28 15:31:52.960561
519,41134,ref-grt-hk5206701d,,42.852401010952,37.5,20130628150457-492044,5,blue,2,blue,0,f,2013-06-28 15:29:52.806194,2013-06-28 15:32:13.992367
520,41134,ref-grt-rvsa4,,58.052401010952,39.1,20130628145302-498116,5,blue,2,blue,0,f,2013-06-28 15:30:10.055283,2013-06-28 15:32:03.95667
527,41533,14,,47.7,10.9318066157761,20130821144203-789659,2,blue,2,blue,0,f,2013-08-21 14:42:22.255994,2013-08-22 11:59:28.29714
528,41533,16,,67.768161329396,23.5608375103895,20130821144754-937028,2,blue,2,blue,0,,2013-08-21 14:48:12.577008,2013-08-22 11:59:28.273075
529,41533,17,,57.7347165133425,28.5106702863092,20130821144954-242186,2,blue,2,blue,0,,2013-08-21 14:50:11.498611,2013-08-22 11:59:28.305462
530,41533,12,,72.3835459447806,58.4772254702557,20130821145029-767328,2,blue,2,blue,0,,2013-08-21 14:50:47.596299,2013-08-22 11:59:28.316484
531,41533,13,,80.6778603260515,53.7949512227641,20130821145311-377036,2,blue,2,blue,0,,2013-08-21 14:53:30.222617,2013-08-22 11:59:28.328315
532,41533,9,,24.3567900919378,21.5541485471788,20130821145404-277067,2,blue,2,blue,0,,2013-08-21 14:54:20.864476,2013-08-22 11:59:28.338682
533,41533,15,,41.6143151755498,22.9588308214263,20130821145545-424564,2,blue,2,blue,0,,2013-08-21 14:56:03.327118,2013-08-22 11:59:28.346924
534,41533,18,,33.2531111621719,44.6979612562089,20130821145704-053155,2,blue,2,blue,0,,2013-08-21 14:57:21.345999,2013-08-22 11:59:28.35565
535,41533,19,,28.7046161788943,45.7013057378142,20130821145727-171778,2,blue,2,blue,0,,2013-08-21 14:57:46.047692,2013-08-22 11:59:28.3637
536,41533,4,,32.4396096034599,34.657775329757,20130821152533-648164,2,blue,2,blue,0,,2013-08-21 15:25:51.636004,2013-08-22 11:59:28.372052
537,41533,1,,47.021810138729,45.2125109552852,20130821152852-741344,2,blue,2,blue,0,,2013-08-21 15:29:10.415674,2013-08-22 11:59:28.380466
538,41533,2,,48.8272254430957,47.9900729620031,20130821153943-716675,2,blue,2,blue,0,,2013-08-21 15:40:00.859198,2013-08-22 11:59:28.388868
539,41533,3,,50.5632016972944,32.4357257243827,20130821154712-314503,2,blue,2,blue,0,,2013-08-21 15:47:30.312732,2013-08-22 11:59:28.397213
540,41533,5,,17.0935795163433,44.3098033031019,20130821155728-831865,2,blue,2,blue,0,,2013-08-21 15:57:44.336058,2013-08-22 11:59:28.405451
541,41533,6,,16.463813503309,43.4939478782824,20130821193049-330197,2,blue,2,blue,0,,2013-08-21 19:31:06.86917,2013-08-22 11:59:28.413824
542,41533,7,,31.7815392558174,38.9454528950049,20130821193113-684494,2,blue,2,blue,0,,2013-08-21 19:31:33.581238,2013-08-22 11:59:28.421968
543,41533,10,,25.2263553093291,20.7514729618945,20130821193422-344411,2,blue,2,blue,0,,2013-08-21 19:34:40.724138,2013-08-22 11:59:28.430418
544,41533,8,,24.3567900919378,36.7380950354731,20130821194116-216003,2,blue,2,blue,0,,2013-08-21 19:41:33.984153,2013-08-22 11:59:28.438811
545,41533,11,,51.9822081521384,20.0156870087172,20130821194224-907355,2,blue,2,blue,0,,2013-08-21 19:42:41.379483,2013-08-22 11:59:28.446981
546,41533,14,,47.701271697289,10.9186970421621,20130822111922-713161,2,blue,2,blue,0,,2013-08-22 11:19:41.870748,2013-08-22 11:19:41.870748
548,37784,ref-ol-nwa6704,,77.3,36.8,20120607163819-010-681,2,blue,2,blue,0,,2013-09-17 10:57:32.718538,2013-09-17 10:57:32.718538
549,37784,ref-ol-fa2,,36.6,32.2,20120607164431-365-088,2,blue,5,blue,0,f,2013-09-17 10:58:22.903391,2013-09-17 11:01:44.422615
550,37784,ref-ol-nwa6704,,49.7,52.2,20120607163819-010-681,2,blue,2,blue,0,,2013-09-17 10:58:44.924617,2013-09-17 10:58:44.924617
551,37784,ref-ol-ls1a,,72.4,57.9,20120607164026-439-430,2,blue,2,blue,0,,2013-09-17 10:59:16.164902,2013-09-17 10:59:16.164902
552,37784,ref-ol-sc2,,81.1,63.2,20120607164310-767-177,2,blue,2,blue,0,,2013-09-17 10:59:37.739067,2013-09-17 10:59:37.739067
553,37784,ref-ol-fo1,,79.3,5.6,20120607163826-334-669,2,blue,2,blue,0,,2013-09-17 11:00:00.972498,2013-09-17 11:00:00.972498
554,37784,ref-ol-fk1,,59.9,22.8,20120607163832-539-752,2,blue,2,blue,0,,2013-09-17 11:00:20.207203,2013-09-17 11:00:20.207203
563,41672,ref-ol-sc2,,50.7,36.3,20130918105559-315419,2,blue,10,blue,0,f,2013-09-18 15:52:02.863963,2013-10-17 15:08:19.968012
564,41672,ref-ol-sc3,,84.7,68,20130918105614-583937,2,blue,10,blue,0,f,2013-09-18 15:52:21.227434,2013-10-17 15:09:28.121515
565,41672,ref-ol-sc1,,17.7,7,20130918105538-396033,2,blue,10,blue,0,f,2013-09-18 15:53:14.270483,2013-10-17 15:09:15.516886
566,41672,ref-cpx-sax33,,51,3.3,20130918110713-449837,2,blue,10,blue,0,f,2013-09-18 15:53:41.107127,2013-10-17 15:09:02.845646
567,41672,ref-cpx-di-tz1001,,79.7,8.3,20130918110306-833285,2,blue,10,blue,0,f,2013-09-18 15:54:07.560205,2013-10-17 15:08:46.123371
568,41672,ref-cpx-klb1,,75.7,38,20130918104525-883523,2,blue,10,blue,0,f,2013-09-18 15:54:23.593387,2013-10-17 15:08:35.251279
569,41672,ref-opx-klb1,,50,68.7,20130918104949-674193,2,blue,10,blue,0,f,2013-09-18 15:54:42.686563,2013-10-17 15:09:58.1516
570,41672,ref-opx-tz1001,,24.3,34,20130918111213-651759,2,blue,10,blue,0,f,2013-09-18 15:55:04.053972,2013-10-17 15:09:45.841421
571,41672,ref-cpx-wollastonite-gifu,,20.3,67.3,20130918110534-364045,2,blue,10,blue,0,f,2013-09-18 15:55:21.945177,2013-10-17 15:10:12.257508
572,41683,ref-pl-alb21245 duplicate,,69.3,39.0190490892251,20130920161437-739526,2,blue,2,blue,0,,2013-09-20 16:17:14.84481,2013-09-20 16:17:14.84481
573,41683,ref-pl-lab duplicate,,53.7,21.4190490892251,20130920160313-720328,2,blue,2,blue,0,,2013-09-20 16:17:43.219007,2013-09-20 16:17:43.219007
574,41683,ref-fsp-anorthoclase duplicate,,36.3,19.0190490892251,20130920161405-861179,2,blue,2,blue,0,,2013-09-20 16:18:05.913863,2013-09-20 16:18:05.913863
575,41683,gl-ab100 duplicate,,27,38.0190490892251,20130920161151-226916,2,blue,2,blue,0,,2013-09-20 16:18:21.354057,2013-09-20 16:18:21.354057
576,41683,gl-an25ab75 duplicate,,38.7,57.4190490892251,20130920160732-956525,2,blue,2,blue,0,,2013-09-20 16:18:36.039839,2013-09-20 16:18:36.039839
577,41683,gl-an50ab50 duplicate,,57,53.4190490892251,20130920160918-265594,2,blue,2,blue,0,,2013-09-20 16:18:57.69163,2013-09-20 16:18:57.69163
578,41683,ref-ol-sc-1mm-dice,,47.3,38.7190490892251,20130920161937-381878,2,blue,2,blue,0,,2013-09-20 16:20:04.760786,2013-09-20 16:20:04.760786
579,41704,tour-STD-5,,57.3,68.7,20101021094602833.hkitagawa,2,white,2,blue,0,f,2013-09-30 14:22:54.347647,2013-10-01 09:31:52.520124
580,41704,tour-STD-2,,26.3,65.7,20101021094602903.hkitagawa,2,white,2,blue,0,f,2013-09-30 14:24:38.463352,2013-10-01 09:33:07.93639
581,41704,tour-STD-4,,28.3,43,20101021094602557.hkitagawa,2,blue,2,blue,0,f,2013-09-30 14:26:58.794419,2013-09-30 14:28:19.147238
582,41704,tour-STD-3,,40.3,25,20101021094602758.hkitagawa,2,blue,2,blue,0,f,2013-09-30 14:27:26.737274,2013-09-30 14:28:09.249584
583,41704,tour-ishikawa,,68.7,43.7,"",2,white,2,blue,0,f,2013-10-07 13:09:34.320087,2013-10-07 13:10:15.592652
592,41133,ref-cpx1-klb1,,44.6052676295667,38.5,20131008171357-679859,2,blue,2,blue,0,f,2013-10-08 17:20:02.464184,2013-10-08 17:28:47.61296
593,41133,ref-cpx2-klb1,,54.0052676295667,38.8,20131008171523-974300,2,blue,2,blue,0,f,2013-10-08 17:21:42.983836,2013-10-08 17:31:18.678305
594,41133,ref-cpx3-klb1,,61.1052676295667,38.7,20131008171628-246063,2,blue,2,blue,0,f,2013-10-08 17:22:01.659057,2013-10-08 17:31:34.017781
595,41133,ref-cpx4-klb1,,40.8052676295667,45.7,20131008171730-964294,2,blue,2,blue,0,f,2013-10-08 17:22:24.676476,2013-10-08 17:31:48.292195
596,41133,ref-cpx5-klb1,,49.6052676295667,46.1,20131008171816-588336,2,blue,2,blue,0,f,2013-10-08 17:22:42.328663,2013-10-08 17:32:01.456329
597,41133,ref-cpx6-klb1,,58.5052676295667,46,20131008171846-511940,2,blue,2,blue,0,f,2013-10-08 17:22:58.778345,2013-10-08 17:32:13.253556
598,41133,ref-cpx7-klb1,,67.2052676295667,46,20131008171911-090442,2,blue,2,blue,0,f,2013-10-08 17:23:17.241391,2013-10-08 17:32:27.611799
599,41738,ref-ol-fa duplicate,,79,30.0625,20131008163510-482539,2,blue,2,blue,0,,2013-10-08 17:24:10.61985,2013-10-08 17:24:10.61985
600,41738,NWA 6704 (b) olivine duplicate,,86,61.7625,20131008163501-472771,2,blue,2,blue,0,,2013-10-08 17:24:41.378647,2013-10-08 17:24:41.378647
601,41738,LS1-A_olivine duplicate,,45.7,73.3625,20131008163452-344532,2,blue,2,blue,0,,2013-10-08 17:25:06.311646,2013-10-08 17:25:06.311646
602,41738,ref-ol-fo duplicate,,22.7,52.3625,20131008163443-611714,2,blue,2,blue,0,,2013-10-08 17:26:14.076305,2013-10-08 17:26:14.076305
603,41738,ref-ol-AY duplicate,,22.7,16.0625,20131008163425-024662,2,blue,2,blue,0,,2013-10-08 17:26:31.688057,2013-10-08 17:26:31.688057
604,41738,ref-ol-sc-1mm-dice duplicate,,52.3,11.3625,20131008163434-838680,2,blue,2,blue,0,,2013-10-08 17:26:52.137426,2013-10-08 17:26:52.137426
605,41738,ref-ol-sc-1mm-dice,,50.7,46.0625,20131008172728-552716,2,blue,2,blue,0,f,2013-10-08 17:28:21.203322,2013-10-08 17:29:02.457835
606,41737,ref-ol-sc-1mm-dice,,50.7,42.7731585518102,20131008173006-166929,2,blue,2,blue,0,,2013-10-08 17:32:01.729369,2013-10-08 17:32:01.729369
607,41737,ref-ol-fa duplicate,,81,31.7731585518102,20131008173412-476074,2,blue,2,blue,0,,2013-10-08 17:36:35.498964,2013-10-08 17:36:35.498964
608,41737,NWA 6704 (b) olivine duplicate,,70,62.4731585518102,20131008163310-523673,2,blue,2,blue,0,,2013-10-08 17:36:53.264384,2013-10-08 17:36:53.264384
609,41737,LS1-A-olivine duplicate,,46.7,70.7731585518102,20131008163259-870680,2,blue,2,blue,0,,2013-10-08 17:37:15.522588,2013-10-08 17:37:15.522588
610,41737,ref-ol-fo duplicate,,16,53.4731585518102,20131008163248-606649,2,blue,2,blue,0,,2013-10-08 17:37:37.481779,2013-10-08 17:37:37.481779
611,41737,ref-ol-AY duplicate,,25,25.1731585518102,20131008163221-145210,2,blue,2,blue,0,,2013-10-08 17:37:56.894632,2013-10-08 17:37:56.894632
612,41737,ref-ol-sc-1mm-dice duplicate,,47.3,10.4731585518102,20131008163239-342145,2,blue,2,blue,0,,2013-10-08 17:38:15.819142,2013-10-08 17:38:15.819142
613,41133,ref-opx1-klb1,,38.2052676295667,56.6,20131008173314-006242,2,red,2,blue,0,f,2013-10-08 17:38:52.914242,2013-10-08 17:44:00.736535
614,41133,ref-opx2-klb1,,48.2052676295667,56.1,20131008173352-275746,2,red,2,blue,0,f,2013-10-08 17:39:50.991871,2013-10-08 17:44:14.045187
615,41133,ref-opx3-klb1,,55.3052676295667,56.6,20131008173421-898125,2,red,2,blue,0,f,2013-10-08 17:40:26.716896,2013-10-08 17:44:30.772457
616,41133,ref-opx4-klb1,,65.0052676295667,55.7,20131008173431-980560,2,red,2,blue,0,f,2013-10-08 17:40:55.327096,2013-10-08 17:44:43.479603
617,41133,ref-opx5-klb1,,48.0052676295667,65.2,20131008173441-109442,2,red,2,blue,0,f,2013-10-08 17:41:30.107267,2013-10-08 17:43:14.181629
619,41133,ref-opx6-klb1,,59.5052676295667,64.6,20131008173450-140077,2,red,2,blue,0,f,2013-10-08 17:42:35.793973,2013-10-08 17:43:40.953233
620,41827,ref-ol-fa,,80,41.6239436619718,20131016182116-039897,2,blue,10,blue,0,f,2013-10-16 18:30:43.665831,2013-10-16 18:31:27.525847
621,41827,NWA 6704 (b) olivine,,64,68.6239436619718,20131016182134-754279,2,blue,10,blue,0,f,2013-10-16 18:33:06.370512,2013-10-16 18:36:31.608105
622,41827,LS1-A-olivine,,37,75.3239436619718,20131016182128-602583,2,blue,10,blue,0,f,2013-10-16 18:33:31.520764,2013-10-16 18:37:09.020738
623,41827,ref-ol-fo,,11.3,41.0239436619718,20131016182140-574209,2,blue,10,blue,0,f,2013-10-16 18:33:49.228151,2013-10-16 18:37:21.972779
624,41827,ref-ol-AY,,32,15.0239436619718,20131016182152-304801,2,blue,10,blue,0,f,2013-10-16 18:34:26.493818,2013-10-16 18:37:41.348816
625,41827,ref-ol-sc-1mm-dice duplicate,,60.7,16.3239436619718,20131016182122-247823,2,blue,10,blue,0,f,2013-10-16 18:35:02.864489,2013-10-16 18:37:55.741202
627,41827,ref-ol-sc-1mm-dice,,46.7,43.6239436619718,20131016182146-765644,2,blue,10,blue,0,f,2013-10-17 09:13:24.384761,2013-10-17 09:13:35.36589
628,41846,ref-ol-sc-1mm-dice,,48.3,42.9767891682785,20131017174024-514261,2,blue,10,blue,0,f,2013-10-17 17:50:12.775113,2013-10-17 17:52:58.159175
629,41846,ref-ol-fa,,81,45.2767891682785,20131017174018-696178,2,blue,10,blue,0,f,2013-10-17 17:50:31.355985,2013-10-17 17:53:32.111956
630,41846,NWA 6704 (b) olivine,,65.7,71.6767891682785,20131017174035-891484,2,blue,10,blue,0,f,2013-10-17 17:50:57.590396,2013-10-17 17:53:10.875251
631,41846,LS1-A-olivine,,36.7,73.6767891682785,20131017174030-073059,2,blue,10,blue,0,f,2013-10-17 17:51:12.90489,2013-10-17 17:53:22.198199
632,41846,ref-ol-fo,,19.3,48.2767891682785,20131017174041-255472,2,blue,10,blue,0,f,2013-10-17 17:51:28.065914,2013-10-17 17:54:02.725594
634,41846,ref-ol-AY,,31.7,19.6767891682785,20131017174056-432818,2,blue,10,blue,0,f,2013-10-17 17:52:15.667658,2013-10-17 17:53:42.421504
635,41846,ref-ol-sc-1mm-dice duplicate,,66.3,16.6767891682785,20131017174047-204035,2,blue,10,blue,0,f,2013-10-17 17:52:32.305486,2013-10-17 17:52:43.288185
646,41945,deleteme,,66,24.6214285714286,deleteme,2,blue,14,blue,0,,2013-10-25 14:15:41.356946,2013-10-25 14:15:41.356946
647,41945,shimaki,,9.3,23.3214285714286,shimaki,2,blue,14,blue,0,,2013-10-25 14:18:36.045765,2013-10-25 14:18:36.045765
648,41945,2013-oct,,15.3,42.6214285714286,20131025085013-085068,2,blue,14,blue,0,,2013-10-25 14:20:30.032405,2013-10-25 14:20:30.032405
649,41951,ALL01-c2-1-AfterSIMS-C11c-Spectrum 1,,26.6849548694351,14.9061187714189,20131029175022-564384,2,blue,13.66,blue,0,,2013-10-29 17:50:31.815646,2013-10-29 17:50:31.815646
650,41951,ALL01-c2-1-AfterSIMS-C11c-Spectrum 2,,63.7179219024022,47.4335912988915,20131029175032-605641,2,blue,13.66,blue,0,,2013-10-29 17:50:41.480568,2013-10-29 17:50:41.480568
651,41952,1746,,80.1807929343842,35.2742393695015,20131029185124-127430,2,blue,10.24,blue,0,,2013-10-29 18:51:35.375537,2013-10-29 18:51:35.375537
652,41953,1746,,76.3684762188417,45.8314241202346,20131029185136-487017,2,blue,10.24,blue,0,,2013-10-29 18:51:45.48444,2013-10-29 18:51:45.48444
653,41954,1746,,31.3538134622434,31.4619226539589,20131029185146-058037,2,blue,10.24,blue,0,,2013-10-29 18:51:52.579938,2013-10-29 18:51:52.579938
654,41955,1746,,36.9256609695748,48.0308376099707,20131029185153-437253,2,blue,10.24,blue,0,,2013-10-29 18:51:59.650657,2013-10-29 18:51:59.650657
655,41956,1746,,80.1807929343842,35.2742393695015,20131029190256-367331,2,blue,10.24,blue,0,,2013-10-29 19:03:05.723355,2013-10-29 19:03:05.723355
656,41957,1746,,76.515103784824,46.711189516129,20131029190306-620552,2,blue,10.24,blue,0,,2013-10-29 19:03:16.778555,2013-10-29 19:03:16.778555
657,41958,1746,,31.6470685942082,31.6085502199413,20131029190317-247650,2,blue,10.24,blue,0,,2013-10-29 19:03:24.546936,2013-10-29 19:03:24.546936
658,41959,1746,,36.7790334035924,48.1774651759531,20131029190325-742811,2,blue,10.24,blue,0,,2013-10-29 19:03:31.359581,2013-10-29 19:03:31.359581
659,41960,1746,,80.1807929343842,35.2742393695015,20131030093732-426457,2,blue,10.24,blue,0,,2013-10-30 09:37:42.638841,2013-10-30 09:37:42.638841
660,41961,1746,,76.515103784824,46.1246792521994,20131030093743-605768,2,blue,10.24,blue,0,,2013-10-30 09:37:54.578096,2013-10-30 09:37:54.578096
661,41962,1746,,31.207185896261,31.4619226539589,20131030093755-124674,2,blue,10.24,blue,0,,2013-10-30 09:38:01.931043,2013-10-30 09:38:01.931043
662,41963,1746,,36.63240583761,48.0308376099707,20131030093803-846491,2,blue,10.24,blue,0,,2013-10-30 09:38:09.726974,2013-10-30 09:38:09.726974
663,41964,1746,,80.0341653684018,34.9809842375367,20131030105216-358873,2,blue,10.24,blue,0,,2013-10-30 10:52:25.187395,2013-10-30 10:52:25.187395
664,41965,1746,,76.515103784824,46.1246792521994,20131030105226-279088,2,blue,10.24,blue,0,,2013-10-30 10:52:36.665966,2013-10-30 10:52:36.665966
665,41966,1746,,31.5004410282258,31.6085502199413,20131030105237-631188,2,blue,10.24,blue,0,,2013-10-30 10:52:44.347354,2013-10-30 10:52:44.347354
666,41967,1746,,36.4857782716276,47.8842100439883,20131030105248-108389,2,blue,10.24,blue,0,,2013-10-30 10:52:54.692074,2013-10-30 10:52:54.692074
667,41968,1746,,80.0341653684018,35.2742393695015,20131030110032-436238,2,blue,10.24,blue,0,,2013-10-30 11:00:41.781144,2013-10-30 11:00:41.781144
668,41969,1746,,76.3684762188417,46.1246792521994,20131030110042-093248,2,blue,10.24,blue,0,,2013-10-30 11:00:53.075874,2013-10-30 11:00:53.075874
669,41970,1746,,31.0605583302786,31.4619226539589,20131030110054-452927,2,blue,10.24,blue,0,,2013-10-30 11:00:59.880678,2013-10-30 11:00:59.880678
670,41971,1746,,36.7790334035924,48.1774651759531,20131030110100-411456,2,blue,10.24,blue,0,,2013-10-30 11:01:06.320401,2013-10-30 11:01:06.320401
675,41973,1746,,80.7673031983138,35.7141220674487,20131030141620-022363,2,blue,10.24,blue,0,,2013-10-30 14:16:30.873454,2013-10-30 14:16:30.873454
676,41973,1746,,76.8083589167889,47.2976997800587,20131030141631-130964,2,blue,10.24,blue,0,,2013-10-30 14:16:40.790389,2013-10-30 14:16:40.790389
677,41973,1746,,31.6470685942082,32.0484329178886,20131030141642-567442,2,blue,10.24,blue,0,,2013-10-30 14:16:47.372507,2013-10-30 14:16:47.372507
678,41973,1746,,37.2189161015396,48.7639754398827,20131030141648-789541,2,blue,10.24,blue,0,,2013-10-30 14:16:54.044832,2013-10-30 14:16:54.044832
680,41975,101,,42.5,13.046875,20131030170553-953177,2,blue,12.8,blue,0,,2013-10-30 17:06:00.083469,2013-10-30 17:06:00.083469
681,41975,102,,45.390625,20.546875,20131030170600-230817,2,blue,12.8,blue,0,,2013-10-30 17:06:04.629315,2013-10-30 17:06:04.629315
