id,tag_id,taggable_id,taggable_type,tagger_id,tagger_type,context,created_at
35,6,10479,Stone,,,,2012-08-20 16:34:12.145964
36,6,10478,Stone,,,,2012-08-20 16:34:12.169575
37,6,10477,Stone,,,,2012-08-20 16:34:12.194008
38,6,10476,Stone,,,,2012-08-20 16:34:12.21857
39,6,10475,Stone,,,,2012-08-20 16:34:12.243054
40,6,10474,Stone,,,,2012-08-20 16:34:12.266669
41,6,10473,Stone,,,,2012-08-20 16:34:12.291389
42,6,10472,Stone,,,,2012-08-20 16:34:12.3182
43,6,10471,Stone,,,,2012-08-20 16:34:12.341443
44,6,10470,Stone,,,,2012-08-20 16:34:12.36638
45,6,10469,Stone,,,,2012-08-20 16:34:12.393509
46,6,10468,Stone,,,,2012-08-20 16:34:12.418463
47,6,10467,Stone,,,,2012-08-20 16:34:12.443519
48,6,10466,Stone,,,,2012-08-20 16:34:12.469309
49,6,10465,Stone,,,,2012-08-20 16:34:12.494654
50,6,10464,Stone,,,,2012-08-20 16:34:12.517531
51,6,10463,Stone,,,,2012-08-20 16:34:12.541822
52,6,10462,Stone,,,,2012-08-20 16:34:12.567687
53,6,10461,Stone,,,,2012-08-20 16:34:12.592128
54,6,10460,Stone,,,,2012-08-20 16:34:12.616557
55,6,10459,Stone,,,,2012-08-20 16:34:12.642143
56,6,10458,Stone,,,,2012-08-20 16:34:12.668557
57,6,10457,Stone,,,,2012-08-20 16:34:12.693508
58,6,10456,Stone,,,,2012-08-20 16:34:12.718591
59,6,10455,Stone,,,,2012-08-20 16:34:12.744347
60,6,10454,Stone,,,,2012-08-20 16:34:12.769656
61,6,10453,Stone,,,,2012-08-20 16:34:12.793612
62,6,10452,Stone,,,,2012-08-20 16:34:12.818606
63,6,10451,Stone,,,,2012-08-20 16:34:12.844448
64,6,10450,Stone,,,,2012-08-20 16:34:12.874959
65,6,10480,Stone,,,,2012-08-20 16:42:49.279442
66,6,10481,Stone,,,,2012-08-20 16:42:49.472635
67,6,10482,Stone,,,,2012-08-20 16:42:49.500527
68,6,10483,Stone,,,,2012-08-20 16:42:49.52887
69,6,10484,Stone,,,,2012-08-20 16:42:49.553877
70,6,10485,Stone,,,,2012-08-20 16:42:49.578841
71,7,10450,Stone,,,,2012-08-20 16:51:58.230334
72,7,10451,Stone,,,,2012-08-20 16:51:58.265541
73,7,10452,Stone,,,,2012-08-20 16:51:58.290242
74,7,10454,Stone,,,,2012-08-20 16:51:58.315333
75,7,10455,Stone,,,,2012-08-20 16:51:58.340389
76,7,10456,Stone,,,,2012-08-20 16:51:58.365556
77,7,10457,Stone,,,,2012-08-20 16:51:58.390548
78,7,10458,Stone,,,,2012-08-20 16:51:58.415348
79,7,10459,Stone,,,,2012-08-20 16:51:58.44103
80,7,10460,Stone,,,,2012-08-20 16:51:58.465615
81,7,10463,Stone,,,,2012-08-20 16:51:58.490833
82,7,10473,Stone,,,,2012-08-20 16:51:58.515192
83,7,10474,Stone,,,,2012-08-20 16:51:58.540199
84,7,10475,Stone,,,,2012-08-20 16:51:58.565805
85,7,10477,Stone,,,,2012-08-20 16:51:58.590275
86,7,10478,Stone,,,,2012-08-20 16:51:58.719689
87,7,10479,Stone,,,,2012-08-20 16:51:58.749454
89,9,1498,Stone,,,,2012-08-27 12:59:40.62376
90,9,1906,Stone,,,,2012-08-27 13:00:00.587134
91,9,902,Stone,,,,2012-08-27 13:01:03.971756
92,6,12024,Stone,,,,2012-08-31 09:12:56.722699
93,6,12023,Stone,,,,2012-08-31 09:12:56.76218
94,6,12022,Stone,,,,2012-08-31 09:12:56.786742
95,10,12184,Stone,,,,2012-10-02 08:47:26.463399
96,10,12185,Stone,,,,2012-10-02 08:47:26.513131
98,12,13035,Stone,,,,2012-12-28 11:48:58.642481
99,12,13034,Stone,,,,2012-12-28 11:48:58.794524
100,12,13028,Stone,,,,2012-12-28 11:48:58.876162
101,12,13027,Stone,,,,2012-12-28 11:48:58.926783
102,12,13026,Stone,,,,2012-12-28 11:48:59.124227
103,12,13025,Stone,,,,2012-12-28 11:48:59.169463
104,12,13024,Stone,,,,2012-12-28 11:48:59.219142
105,12,13023,Stone,,,,2012-12-28 11:48:59.26148
106,12,13022,Stone,,,,2012-12-28 11:48:59.285907
107,12,13021,Stone,,,,2012-12-28 11:48:59.310808
108,12,13020,Stone,,,,2012-12-28 11:48:59.335941
109,12,12996,Stone,,,,2012-12-28 11:48:59.360771
110,12,13013,Stone,,,,2012-12-28 11:48:59.385961
111,12,13012,Stone,,,,2012-12-28 11:48:59.41061
112,12,13011,Stone,,,,2012-12-28 11:48:59.435898
113,12,12886,Stone,,,,2012-12-28 11:48:59.460846
114,12,12888,Stone,,,,2012-12-28 11:49:45.743054
115,12,12885,Stone,,,,2012-12-28 11:49:45.785922
116,12,12884,Stone,,,,2012-12-28 11:49:45.811621
117,12,12889,Stone,,,,2012-12-28 11:49:45.836652
118,12,12887,Stone,,,,2012-12-28 11:49:45.861418
119,12,12748,Stone,,,,2012-12-28 11:50:09.51011
120,12,13068,Stone,,,,2013-01-07 10:57:01.581706
121,12,13067,Stone,,,,2013-01-07 10:57:01.653604
122,12,13066,Stone,,,,2013-01-07 10:57:01.707607
123,12,13065,Stone,,,,2013-01-07 10:57:01.736594
124,12,13064,Stone,,,,2013-01-07 10:57:01.765538
125,12,13063,Stone,,,,2013-01-07 10:57:01.794803
126,12,13062,Stone,,,,2013-01-07 10:57:01.979422
127,12,13060,Stone,,,,2013-01-07 10:57:02.007856
128,12,13059,Stone,,,,2013-01-07 10:57:02.037296
129,12,13058,Stone,,,,2013-01-07 10:57:02.066137
130,12,13057,Stone,,,,2013-01-07 10:57:02.095186
131,12,13056,Stone,,,,2013-01-07 10:57:02.124711
132,12,13054,Stone,,,,2013-01-07 10:57:02.167627
133,12,13053,Stone,,,,2013-01-07 10:57:02.203912
134,12,13052,Stone,,,,2013-01-07 10:57:02.232574
135,12,13051,Stone,,,,2013-01-07 10:57:02.261802
136,12,13050,Stone,,,,2013-01-07 10:57:02.291036
137,12,13073,Stone,,,,2013-01-08 09:34:10.783883
138,12,13072,Stone,,,,2013-01-08 09:34:10.911705
139,12,13071,Stone,,,,2013-01-08 09:34:10.972527
140,12,13070,Stone,,,,2013-01-08 09:34:11.03192
141,12,13101,Stone,,,,2013-01-08 19:23:35.718637
142,12,13158,Stone,,,,2013-01-09 12:37:35.06195
143,12,13215,Stone,,,,2013-01-10 12:51:59.457927
144,12,13221,Stone,,,,2013-01-10 14:43:29.444455
145,12,13224,Stone,,,,2013-01-10 15:07:38.980366
146,12,13223,Stone,,,,2013-01-10 15:07:39.045758
147,12,13222,Stone,,,,2013-01-10 15:07:39.119976
148,12,13220,Stone,,,,2013-01-10 15:07:39.170971
149,12,13219,Stone,,,,2013-01-10 15:07:39.230208
150,12,13218,Stone,,,,2013-01-10 15:07:39.262227
151,12,13217,Stone,,,,2013-01-10 15:07:39.504622
152,12,13216,Stone,,,,2013-01-10 15:07:39.600859
153,12,13225,Stone,,,,2013-01-10 15:47:53.734028
154,12,13226,Stone,,,,2013-01-10 15:58:23.314825
155,12,13163,Stone,,,,2013-01-10 16:06:52.520048
156,12,13069,Stone,,,,2013-01-10 16:06:52.551199
157,12,13162,Stone,,,,2013-01-10 16:06:52.578342
158,12,13161,Stone,,,,2013-01-10 16:06:52.757928
159,12,13160,Stone,,,,2013-01-10 16:06:52.802324
160,12,13159,Stone,,,,2013-01-10 16:06:52.828955
161,12,13439,Stone,,,,2013-01-22 08:20:43.301563
162,12,13440,Stone,,,,2013-01-22 08:20:43.3732
163,12,13441,Stone,,,,2013-01-22 08:20:43.398111
164,12,13442,Stone,,,,2013-01-22 08:20:43.42292
165,12,13443,Stone,,,,2013-01-22 08:20:43.447909
166,12,13444,Stone,,,,2013-01-22 08:20:43.473066
167,12,13445,Stone,,,,2013-01-22 08:20:43.498049
168,12,13446,Stone,,,,2013-01-22 08:20:43.689798
169,12,13447,Stone,,,,2013-01-22 08:20:43.714884
170,12,13448,Stone,,,,2013-01-22 08:20:43.874488
171,12,13449,Stone,,,,2013-01-22 08:20:43.898514
172,12,13450,Stone,,,,2013-01-22 08:20:43.932217
173,12,13451,Stone,,,,2013-01-22 08:20:43.956624
174,12,13452,Stone,,,,2013-01-22 08:20:43.981685
175,12,13453,Stone,,,,2013-01-22 08:20:44.007535
176,12,13454,Stone,,,,2013-01-22 08:20:44.063567
178,12,13456,Stone,,,,2013-01-22 08:20:44.180141
179,12,13457,Stone,,,,2013-01-22 08:20:44.225316
180,12,13458,Stone,,,,2013-01-22 08:20:44.265139
181,12,13459,Stone,,,,2013-01-22 08:20:44.321758
182,12,13460,Stone,,,,2013-01-22 08:20:44.363514
183,12,13461,Stone,,,,2013-01-22 08:20:44.390007
184,12,12890,Stone,,,,2013-01-22 08:20:44.537957
185,12,12892,Stone,,,,2013-01-22 08:20:44.56441
186,12,12891,Stone,,,,2013-01-22 08:20:44.589342
187,12,13371,Stone,,,,2013-01-22 08:20:45.314685
188,12,13372,Stone,,,,2013-01-22 08:20:45.346493
189,12,13373,Stone,,,,2013-01-22 08:20:45.387943
190,12,13374,Stone,,,,2013-01-22 08:20:45.431769
191,12,13375,Stone,,,,2013-01-22 08:20:45.489357
192,12,13376,Stone,,,,2013-01-22 08:20:45.532329
193,12,13377,Stone,,,,2013-01-22 08:20:45.573037
194,12,13378,Stone,,,,2013-01-22 08:20:45.747372
195,12,13379,Stone,,,,2013-01-22 08:20:45.773631
196,12,13380,Stone,,,,2013-01-22 08:20:45.798506
197,12,13381,Stone,,,,2013-01-22 08:20:45.823521
198,12,13382,Stone,,,,2013-01-22 08:20:45.896981
199,12,13499,Stone,,,,2013-01-25 22:09:52.983726
200,12,13498,Stone,,,,2013-01-25 22:09:53.06365
201,12,13497,Stone,,,,2013-01-25 22:09:53.100561
202,12,13496,Stone,,,,2013-01-25 22:09:53.134049
203,12,13495,Stone,,,,2013-01-25 22:09:53.29781
204,12,13494,Stone,,,,2013-01-25 22:09:53.334445
205,12,13493,Stone,,,,2013-01-25 22:09:53.37224
206,12,13492,Stone,,,,2013-01-25 22:09:53.409226
207,12,13491,Stone,,,,2013-01-25 22:09:53.442829
208,12,13490,Stone,,,,2013-01-25 22:09:53.472555
209,12,13489,Stone,,,,2013-01-25 22:09:53.501143
211,12,13487,Stone,,,,2013-01-25 22:09:53.56014
212,12,13486,Stone,,,,2013-01-25 22:09:53.589231
213,12,13485,Stone,,,,2013-01-25 22:09:53.618631
214,12,13481,Stone,,,,2013-01-25 22:11:01.848898
215,12,13480,Stone,,,,2013-01-25 22:11:01.885373
216,12,13479,Stone,,,,2013-01-25 22:11:01.918495
217,12,13476,Stone,,,,2013-01-25 22:11:01.951411
218,12,13484,Stone,,,,2013-01-25 22:12:06.275853
219,12,13483,Stone,,,,2013-01-25 22:12:06.326089
220,12,13482,Stone,,,,2013-01-25 22:12:06.356024
221,12,13524,Stone,,,,2013-01-30 21:51:56.48186
222,12,13523,Stone,,,,2013-01-30 21:51:56.579027
224,12,13521,Stone,,,,2013-01-30 21:51:56.646837
225,12,13520,Stone,,,,2013-01-30 21:51:56.805163
226,12,13519,Stone,,,,2013-01-30 21:51:56.839833
227,12,13518,Stone,,,,2013-01-30 21:51:56.878858
228,12,13517,Stone,,,,2013-01-30 21:51:56.913673
229,12,13516,Stone,,,,2013-01-30 21:51:56.946914
230,12,13515,Stone,,,,2013-01-30 21:51:56.979754
231,12,13514,Stone,,,,2013-01-30 21:51:57.159653
232,12,13513,Stone,,,,2013-01-30 21:51:57.198088
233,12,13512,Stone,,,,2013-01-30 21:51:57.229929
234,12,13511,Stone,,,,2013-01-30 21:51:57.25598
235,12,13510,Stone,,,,2013-01-30 21:51:57.287759
236,12,13509,Stone,,,,2013-01-30 21:51:57.314247
237,12,13508,Stone,,,,2013-01-30 21:51:57.345691
238,12,13507,Stone,,,,2013-01-30 21:51:57.372082
239,12,13506,Stone,,,,2013-01-30 21:51:57.396968
240,12,13505,Stone,,,,2013-01-30 21:51:57.552195
241,12,13504,Stone,,,,2013-01-30 21:51:57.611433
242,12,13503,Stone,,,,2013-01-30 21:51:57.678785
243,12,13502,Stone,,,,2013-01-30 21:51:57.712343
244,12,13501,Stone,,,,2013-01-30 21:51:57.874769
245,12,13436,Stone,,,,2013-01-30 21:54:22.355005
246,13,13116,Stone,,,,2013-02-07 09:03:03.398983
247,13,9901,Stone,,,,2013-02-07 09:03:03.470507
248,13,9902,Stone,,,,2013-02-07 09:03:03.502174
249,13,9900,Stone,,,,2013-02-07 09:03:03.530733
250,13,13115,Stone,,,,2013-02-07 09:03:03.677378
251,13,9903,Stone,,,,2013-02-07 09:03:03.705601
252,13,9904,Stone,,,,2013-02-07 09:03:03.73565
253,13,13117,Stone,,,,2013-02-07 09:03:31.467029
254,13,9897,Stone,,,,2013-02-07 09:03:31.50646
255,13,9898,Stone,,,,2013-02-07 09:03:31.684543
256,13,9899,Stone,,,,2013-02-07 09:03:31.716966
257,13,13655,Stone,,,,2013-02-07 09:06:15.174197
258,13,13428,Stone,,,,2013-02-07 09:06:15.214887
259,12,13671,Stone,,,,2013-02-09 00:17:35.219097
260,12,13672,Stone,,,,2013-02-09 00:17:35.292893
261,12,13673,Stone,,,,2013-02-09 00:17:35.317204
262,12,13674,Stone,,,,2013-02-09 00:17:35.342296
263,12,13675,Stone,,,,2013-02-09 00:17:35.367264
264,12,13676,Stone,,,,2013-02-09 00:17:35.529625
265,12,13677,Stone,,,,2013-02-09 00:17:35.559829
266,12,13678,Stone,,,,2013-02-09 00:17:35.584882
267,12,13679,Stone,,,,2013-02-09 00:17:35.684265
268,12,13680,Stone,,,,2013-02-09 00:17:35.726017
269,12,13681,Stone,,,,2013-02-09 00:17:35.767863
270,12,13682,Stone,,,,2013-02-09 00:17:35.792567
271,12,13683,Stone,,,,2013-02-09 00:17:35.817732
272,12,13684,Stone,,,,2013-02-09 00:17:35.842533
273,12,13685,Stone,,,,2013-02-09 00:17:35.867651
274,14,11946,Stone,,,,2013-02-09 00:18:22.0401
275,15,12457,Stone,,,,2013-02-09 00:19:47.734051
276,16,8378,Stone,,,,2013-02-09 00:21:47.645838
277,16,8380,Stone,,,,2013-02-09 00:21:47.682475
278,16,8383,Stone,,,,2013-02-09 00:21:47.719687
279,16,8076,Stone,,,,2013-02-09 00:21:47.747516
280,16,2996,Stone,,,,2013-02-09 00:21:47.768417
281,16,8093,Stone,,,,2013-02-09 00:21:47.8157
282,16,2997,Stone,,,,2013-02-09 00:21:47.841873
283,16,8087,Stone,,,,2013-02-09 00:21:47.866027
284,16,8115,Stone,,,,2013-02-09 00:21:47.890544
285,16,8128,Stone,,,,2013-02-09 00:21:48.048723
286,16,1877,Stone,,,,2013-02-09 00:21:48.069126
287,17,1222,Box,,,,2013-02-09 00:24:37.652125
288,17,1223,Box,,,,2013-02-09 00:24:37.692923
289,17,1224,Box,,,,2013-02-09 00:24:37.726084
290,17,1225,Box,,,,2013-02-09 00:24:37.759759
291,12,13725,Stone,,,,2013-02-13 15:20:06.274876
292,12,13694,Stone,,,,2013-02-13 15:20:27.709497
296,12,13724,Stone,,,,2013-02-13 21:47:34.624306
297,12,13723,Stone,,,,2013-02-13 21:47:34.655921
298,12,13722,Stone,,,,2013-02-13 21:47:34.682455
299,12,13721,Stone,,,,2013-02-13 21:47:34.713873
300,12,13720,Stone,,,,2013-02-13 21:47:34.741096
301,12,13719,Stone,,,,2013-02-13 21:47:34.772299
302,12,13718,Stone,,,,2013-02-13 21:47:34.799287
303,12,13717,Stone,,,,2013-02-13 21:47:34.830356
304,12,13716,Stone,,,,2013-02-13 21:47:34.857463
305,12,13715,Stone,,,,2013-02-13 21:47:34.889078
306,12,13714,Stone,,,,2013-02-13 21:47:34.915786
307,12,13713,Stone,,,,2013-02-13 21:47:34.947313
308,12,13712,Stone,,,,2013-02-13 21:47:34.974122
309,12,13711,Stone,,,,2013-02-13 21:47:35.005529
310,12,13710,Stone,,,,2013-02-13 21:47:35.032354
311,12,13709,Stone,,,,2013-02-13 21:47:35.063503
312,12,13708,Stone,,,,2013-02-13 21:47:35.22606
313,12,13707,Stone,,,,2013-02-13 21:47:35.26084
314,12,13706,Stone,,,,2013-02-13 21:47:35.291913
315,12,13705,Stone,,,,2013-02-13 21:47:35.322147
316,12,13704,Stone,,,,2013-02-13 21:47:35.349521
317,12,13703,Stone,,,,2013-02-13 21:47:35.380857
318,12,13702,Stone,,,,2013-02-13 21:47:35.407716
319,12,13701,Stone,,,,2013-02-13 21:47:35.438952
320,12,13700,Stone,,,,2013-02-13 21:47:35.465949
321,12,13699,Stone,,,,2013-02-13 21:47:35.508263
322,12,13698,Stone,,,,2013-02-13 21:47:35.538601
323,12,13697,Stone,,,,2013-02-13 21:47:35.565944
324,12,13696,Stone,,,,2013-02-13 21:47:35.597382
325,12,13695,Stone,,,,2013-02-13 21:47:35.624287
326,12,13730,Stone,,,,2013-02-15 00:07:10.724474
327,12,13731,Stone,,,,2013-02-15 00:07:10.769738
328,12,13732,Stone,,,,2013-02-15 00:07:10.807613
329,12,13733,Stone,,,,2013-02-15 00:07:10.841004
330,12,13734,Stone,,,,2013-02-15 00:07:10.8742
331,12,13735,Stone,,,,2013-02-15 00:07:10.907817
332,12,13736,Stone,,,,2013-02-15 00:07:10.940462
333,12,13737,Stone,,,,2013-02-15 00:07:10.970907
334,12,13738,Stone,,,,2013-02-15 00:07:11.00411
335,12,13739,Stone,,,,2013-02-15 00:07:11.037147
336,12,13740,Stone,,,,2013-02-15 00:07:11.070381
337,12,13741,Stone,,,,2013-02-15 00:07:11.136928
338,12,13742,Stone,,,,2013-02-15 00:07:11.333763
339,12,13743,Stone,,,,2013-02-15 00:07:11.366392
340,12,13744,Stone,,,,2013-02-15 00:07:11.399729
341,12,13745,Stone,,,,2013-02-15 00:07:11.432619
342,12,13746,Stone,,,,2013-02-15 00:07:11.62116
343,12,13747,Stone,,,,2013-02-15 00:07:11.655088
344,12,13748,Stone,,,,2013-02-15 00:07:11.716273
345,12,13749,Stone,,,,2013-02-15 00:07:11.755484
346,12,13750,Stone,,,,2013-02-15 00:07:11.804268
347,12,13751,Stone,,,,2013-02-15 00:07:11.857952
348,12,13752,Stone,,,,2013-02-15 00:07:11.899199
349,12,13753,Stone,,,,2013-02-15 00:07:11.94599
350,12,13754,Stone,,,,2013-02-15 00:07:11.995609
351,12,13755,Stone,,,,2013-02-15 00:07:12.046185
352,18,1338,Box,,,,2013-02-25 11:48:48.555043
353,18,1339,Box,,,,2013-02-25 11:48:48.623686
354,18,1340,Box,,,,2013-02-25 11:48:48.656202
355,18,1341,Box,,,,2013-02-25 11:48:48.685593
356,18,1342,Box,,,,2013-02-25 11:48:48.718659
357,18,1343,Box,,,,2013-02-25 11:48:48.752189
358,18,1344,Box,,,,2013-02-25 11:48:48.785419
359,18,1345,Box,,,,2013-02-25 11:48:48.818455
360,18,1346,Box,,,,2013-02-25 11:48:48.852187
361,18,1347,Box,,,,2013-02-25 11:48:49.03666
362,18,1348,Box,,,,2013-02-25 11:48:49.090732
363,18,1349,Box,,,,2013-02-25 11:48:49.123658
364,18,1350,Box,,,,2013-02-25 11:48:49.157252
365,18,1351,Box,,,,2013-02-25 11:48:49.190337
366,18,1352,Box,,,,2013-02-25 11:48:49.22367
367,18,1353,Box,,,,2013-02-25 11:48:49.257193
368,18,1354,Box,,,,2013-02-25 11:48:49.289329
